Country,Metric,Submetric,Breakdown,Value,Unit,Reference Year,Source Name,Source URL,Notes
Germany,Total annual genital gender-affirming surgeries,Latest annual count,Masculinizing + feminizing genital surgeries,2090,procedures,2022,"Aksoy et al., Andrology / PubMed",https://pubmed.ncbi.nlm.nih.gov/39287506/,Latest annual national total reported in the Germany-wide hospital-quality-report study; 1291 masculinizing + 799 feminizing.
Germany,Total annual genital gender-affirming surgeries,Trend,2006 to 2022,+390.6,percent change,2006-2022,"Aksoy et al., Andrology / PubMed",https://pubmed.ncbi.nlm.nih.gov/39287506/,Computed from 426 total procedures in 2006 to 2090 in 2022.
Germany,Masculinizing genital surgeries,Latest annual count,,1291,procedures,2022,"Aksoy et al., Andrology / PubMed",https://pubmed.ncbi.nlm.nih.gov/39287506/,National annual count in 2022.
Germany,Masculinizing genital surgeries,Trend,2006 to 2022,+424,percent change,2006-2022,"Aksoy et al., Andrology / PubMed",https://pubmed.ncbi.nlm.nih.gov/39287506/,Rose from 246 in 2006 to 1291 in 2022.
Germany,Feminizing genital surgeries,Latest annual count,,799,procedures,2022,"Aksoy et al., Andrology / PubMed",https://pubmed.ncbi.nlm.nih.gov/39287506/,National annual count in 2022.
Germany,Feminizing genital surgeries,Trend,2006 to 2022,+343,percent change,2006-2022,"Aksoy et al., Andrology / PubMed",https://pubmed.ncbi.nlm.nih.gov/39287506/,Rose from 180 in 2006 to 799 in 2022.
Germany,Number of facilities/hospitals performing gender-affirming surgeries,Latest annual count,,29,hospitals,2022,"Aksoy et al., Andrology / PubMed",https://pubmed.ncbi.nlm.nih.gov/39287506/,Hospitals offering genital gender-affirming surgeries in the national hospital-quality-report study.
Germany,Number of facilities/hospitals performing gender-affirming surgeries,Trend,2006 to 2022,+21,percent change,2006-2022,"Aksoy et al., Andrology / PubMed",https://pubmed.ncbi.nlm.nih.gov/39287506/,Rose from 24 hospitals in 2006 to 29 in 2022.
Germany,Law on childhood gender-affirming care,Federal medical-care law status,No hard statutory minimum ages,Selbstbestimmungsgesetz/Informed consent for minors,status,2025-2026,Act on Self-Determination With Regard to Gender Markers,https://www.gesetze-im-internet.de/englisch_sbgg/englisch_sbgg.html,"Germany's Self-Determination Act governs legal gender-marker changes, not medical treatment."
Germany,Law on childhood gender-affirming care,Clinical guidance,AWMF youth guideline,Puberty blockers and Mastectomy/breast surgery,status,2025,AWMF S2k Guideline on Gender Incongruence/Gender Dysphoria in Childhood and Adolescence,https://register.awmf.org/assets/guidelines/028_D_G_f_Kinder-_und_Jugendpsychiatrie_und_-psychotherapie/028-014eng_S2k_Geschlechtsinkongruenz-Geschlechtsdysphorie-Kinder-Jugendliche_2025-06.pdf,"Guideline approved in 2025 for Germany, Austria, and Switzerland; provides clinical recommendations but is not a statute."
Germany,Puberty blocker prescription rates,National minors-specific rate,,20–30,percent,latest,German claims-data literature / SSRN abstract,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5144641,"German studies discuss puberty blockers and hormonal-treatment initiation trends, but a clean national minors-only blocker prescription rate was not identified in the accessible source set."
