country,foreign_student_population,population_year,population_scope,population_value_type,top_origin_1_country,top_origin_1_count,top_origin_1_share_pct,top_origin_2_country,top_origin_2_count,top_origin_2_share_pct,top_origin_3_country,top_origin_3_count,top_origin_3_share_pct,origin_breakdown_scope,origin_breakdown_quality,source_population_label,source_population_url,source_breakdown_label,source_breakdown_url,note
Australia,825521,2024,international students commencing or continuing study in 2024 on student visas,exact,China,176522,21.38,India,138190,16.74,Nepal,64504,7.81,students commencing or continuing study in 2024 by nationality,exact,"Australian Department of Education, PRISMS 2005-2024 analysis",https://www.education.gov.au/international-education-data-and-research/international-students-studying-australia-between-2005-and-2024,"Australian Department of Education, PRISMS 2005-2024 analysis",https://www.education.gov.au/international-education-data-and-research/international-students-studying-australia-between-2005-and-2024,"Uses 2024 cohort only (students commencing or continuing study in 2024), which is the clearest latest stock-like official figure by nationality. Official table also reports Korea (South) 13,420; Brazil 22,960; USA 7,273; Vietnam 36,741; Malaysia 15,826; Colombia 33,167; Thailand 22,700; Philippines 37,425; Pakistan 24,224; Bangladesh 18,534, etc."
Austria,87010,2023,tertiary students from abroad,exact,Germany,38178,43.88,Italy,9460,10.87,Bosnia and Herzegovina,2381,2.74,top 3 origin countries of tertiary students from abroad,exact shares; counts derived from shares * total,Eurostat learning mobility Table 1,https://ec.europa.eu/eurostat/statistics-explained/images/d/d9/Learning_mobility_ET2025.xlsx,Eurostat learning mobility Table 2,https://ec.europa.eu/eurostat/statistics-explained/images/d/d9/Learning_mobility_ET2025.xlsx,
Belarus,35000,2025,foreign students pursuing higher education in Belarus,"minimum (source says 'more than 35,000')",China,,,Turkmenistan,,,Sri Lanka,,,official ranked origin-country list only,partial (latest official names; counts unavailable),BelTA citing Belarus Education Minister,https://eng.belta.by/society/view/over-35000-foreign-students-pursue-higher-education-in-belarus-173203-2025/,Official Internet Portal of the President of Belarus,https://president.gov.by/en/belarus/social/education/studying-in-belarus,"Official portal lists majority nationalities as China, Turkmenistan, Sri Lanka, Russia, Uzbekistan, India, Lebanon, Israel, Nigeria, Azerbaijan, Kazakhstan, but does not publish counts. Accessible official pages do not provide the per-country counts."
Belgium,57281,2023,tertiary students from abroad,exact,France,19104,33.35,Netherlands,4163,7.27,Cameroon,3388,5.91,top 3 origin countries of tertiary students from abroad,exact shares; counts derived from shares * total,Eurostat learning mobility Table 1,https://ec.europa.eu/eurostat/statistics-explained/images/d/d9/Learning_mobility_ET2025.xlsx,Eurostat learning mobility Table 2,https://ec.europa.eu/eurostat/statistics-explained/images/d/d9/Learning_mobility_ET2025.xlsx,
Bosnia and Herzegovina,1000,2026,approximate foreign students at the University of Sarajevo (largest available institutional proxy found),proxy / approximate,,,,,,,,,,examples of origin countries only,very partial,University of Sarajevo study page,https://www.unsa.ba/en/study/students/study-unsa,University of Sarajevo exchange/news pages,https://www.unsa.ba/en/novosti/welcome-day-67-international-students-17-european-countries,"UNSA says approximately 1,000 foreign students study there, from countries in the region and also the USA, Italy, Brazil, Kenya, Syria and many others. I did not find a recent national total with origin breakdown published openly."
Bulgaria,19250,2023,tertiary students from abroad,exact,Greece,4019,20.88,United Kingdom,2772,14.4,Germany,1813,9.42,top 3 origin countries of tertiary students from abroad,exact shares; counts derived from shares * total,Eurostat learning mobility Table 1,https://ec.europa.eu/eurostat/statistics-explained/images/d/d9/Learning_mobility_ET2025.xlsx,Eurostat learning mobility Table 2,https://ec.europa.eu/eurostat/statistics-explained/images/d/d9/Learning_mobility_ET2025.xlsx,
Croatia,5929,2023,tertiary students from abroad,exact,Bosnia and Herzegovina,2876,48.51,Germany,517,8.72,France,328,5.53,top 3 origin countries of tertiary students from abroad,exact shares; counts derived from shares * total,Eurostat learning mobility Table 1,https://ec.europa.eu/eurostat/statistics-explained/images/d/d9/Learning_mobility_ET2025.xlsx,Eurostat learning mobility Table 2,https://ec.europa.eu/eurostat/statistics-explained/images/d/d9/Learning_mobility_ET2025.xlsx,
Cyprus,11795,2023,tertiary students from abroad,exact,Greece,4373,37.08,India,2314,19.62,Nepal,978,8.29,top 3 origin countries of tertiary students from abroad,exact shares; counts derived from shares * total,Eurostat learning mobility Table 1,https://ec.europa.eu/eurostat/statistics-explained/images/d/d9/Learning_mobility_ET2025.xlsx,Eurostat learning mobility Table 2,https://ec.europa.eu/eurostat/statistics-explained/images/d/d9/Learning_mobility_ET2025.xlsx,
Czech Republic,56276,2023,tertiary students from abroad,exact,Slovakia,21501,38.21,Russia,7781,13.83,Ukraine,6529,11.6,top 3 origin countries of tertiary students from abroad,exact shares; counts derived from shares * total,Eurostat learning mobility Table 1,https://ec.europa.eu/eurostat/statistics-explained/images/d/d9/Learning_mobility_ET2025.xlsx,Eurostat learning mobility Table 2,https://ec.europa.eu/eurostat/statistics-explained/images/d/d9/Learning_mobility_ET2025.xlsx,
Denmark,29674,2023,tertiary students from abroad,exact,Germany,3248,10.95,Norway,2820,9.5,China (including Hong Kong),1645,5.54,top 3 origin countries of tertiary students from abroad,exact shares; counts derived from shares * total,Eurostat learning mobility Table 1,https://ec.europa.eu/eurostat/statistics-explained/images/d/d9/Learning_mobility_ET2025.xlsx,Eurostat learning mobility Table 2,https://ec.europa.eu/eurostat/statistics-explained/images/d/d9/Learning_mobility_ET2025.xlsx,
