Country,Money Lost in Dollars,Source
Austria,15480763158,"Estimated from World Bank GDP (country page / GDP current US$, latest year shown) and Transparency International CPI 2024; formula: GDP × 5% × ((100−CPI)/57), where 5% is the widely cited global corruption-cost anchor and 57 = 100−43 using TI's 2024 global average CPI of 43. GDP source family: https://data.worldbank.org/indicator/NY.GDP.MKTP.CD ; CPI source: https://www.transparency.org/en/cpi/2024 ; global cost anchor: https://blogs.worldbank.org/en/governance/what-are-costs-corruption"
Belarus,4464315789,"Estimated from World Bank GDP (country page / GDP current US$, latest year shown) and Transparency International CPI 2024; formula: GDP × 5% × ((100−CPI)/57), where 5% is the widely cited global corruption-cost anchor and 57 = 100−43 using TI's 2024 global average CPI of 43. GDP source family: https://data.worldbank.org/indicator/NY.GDP.MKTP.CD ; CPI source: https://www.transparency.org/en/cpi/2024 ; global cost anchor: https://blogs.worldbank.org/en/governance/what-are-costs-corruption"
Belgium,18256552632,"Estimated from World Bank GDP (country page / GDP current US$, latest year shown) and Transparency International CPI 2024; formula: GDP × 5% × ((100−CPI)/57), where 5% is the widely cited global corruption-cost anchor and 57 = 100−43 using TI's 2024 global average CPI of 43. GDP source family: https://data.worldbank.org/indicator/NY.GDP.MKTP.CD ; CPI source: https://www.transparency.org/en/cpi/2024 ; global cost anchor: https://blogs.worldbank.org/en/governance/what-are-costs-corruption"
Bosnia and Herzegovina,1740236842,"Estimated from World Bank GDP (country page / GDP current US$, latest year shown) and Transparency International CPI 2024; formula: GDP × 5% × ((100−CPI)/57), where 5% is the widely cited global corruption-cost anchor and 57 = 100−43 using TI's 2024 global average CPI of 43. GDP source family: https://data.worldbank.org/indicator/NY.GDP.MKTP.CD ; CPI source: https://www.transparency.org/en/cpi/2024 ; global cost anchor: https://blogs.worldbank.org/en/governance/what-are-costs-corruption"
Bulgaria,5667000000,"Estimated from World Bank GDP (country page / GDP current US$, latest year shown) and Transparency International CPI 2024; formula: GDP × 5% × ((100−CPI)/57), where 5% is the widely cited global corruption-cost anchor and 57 = 100−43 using TI's 2024 global average CPI of 43. GDP source family: https://data.worldbank.org/indicator/NY.GDP.MKTP.CD ; CPI source: https://www.transparency.org/en/cpi/2024 ; global cost anchor: https://blogs.worldbank.org/en/governance/what-are-costs-corruption"
Canada,49122807018,"Estimated from World Bank GDP (country page / GDP current US$, latest year shown) and Transparency International CPI 2024; formula: GDP × 5% × ((100−CPI)/57), where 5% is the widely cited global corruption-cost anchor and 57 = 100−43 using TI's 2024 global average CPI of 43. GDP source family: https://data.worldbank.org/indicator/NY.GDP.MKTP.CD ; CPI source: https://www.transparency.org/en/cpi/2024 ; global cost anchor: https://blogs.worldbank.org/en/governance/what-are-costs-corruption"
Croatia,4322754386,"Estimated from World Bank GDP (country page / GDP current US$, latest year shown) and Transparency International CPI 2024; formula: GDP × 5% × ((100−CPI)/57), where 5% is the widely cited global corruption-cost anchor and 57 = 100−43 using TI's 2024 global average CPI of 43. GDP source family: https://data.worldbank.org/indicator/NY.GDP.MKTP.CD ; CPI source: https://www.transparency.org/en/cpi/2024 ; global cost anchor: https://blogs.worldbank.org/en/governance/what-are-costs-corruption"
Cyprus,1452385965,"Estimated from World Bank GDP (country page / GDP current US$, latest year shown) and Transparency International CPI 2024; formula: GDP × 5% × ((100−CPI)/57), where 5% is the widely cited global corruption-cost anchor and 57 = 100−43 using TI's 2024 global average CPI of 43. GDP source family: https://data.worldbank.org/indicator/NY.GDP.MKTP.CD ; CPI source: https://www.transparency.org/en/cpi/2024 ; global cost anchor: https://blogs.worldbank.org/en/governance/what-are-costs-corruption"
Czech Republic,13394140351,"Estimated from World Bank GDP (country page / GDP current US$, latest year shown) and Transparency International CPI 2024; formula: GDP × 5% × ((100−CPI)/57), where 5% is the widely cited global corruption-cost anchor and 57 = 100−43 using TI's 2024 global average CPI of 43. GDP source family: https://data.worldbank.org/indicator/NY.GDP.MKTP.CD ; CPI source: https://www.transparency.org/en/cpi/2024 ; global cost anchor: https://blogs.worldbank.org/en/governance/what-are-costs-corruption"
Denmark,3723859649,"Estimated from World Bank GDP (country page / GDP current US$, latest year shown) and Transparency International CPI 2024; formula: GDP × 5% × ((100−CPI)/57), where 5% is the widely cited global corruption-cost anchor and 57 = 100−43 using TI's 2024 global average CPI of 43. GDP source family: https://data.worldbank.org/indicator/NY.GDP.MKTP.CD ; CPI source: https://www.transparency.org/en/cpi/2024 ; global cost anchor: https://blogs.worldbank.org/en/governance/what-are-costs-corruption"
