country,country_code,white_native_population,white_native_population_metric,white_native_population_is_proxy,non_european_population,non_european_population_metric,non_european_population_is_proxy,white_native_birth_rate,immigrant_birth_rate,birth_metric,birth_method,population_source_url,population_data_year,migrant_source_url,migrant_data_year,birth_source_url,birth_data_year,notes
Australia,AUS,19085408,native-born residual population = total population - international migrant stock total,yes,8111404,"proxy = international migrant stock total (foreign-born stock), used because no comparable cross-country non-European-origin population series was found for all countries",yes,1.9,1.58,TFR (children per woman),Exact OECD native-born vs foreign-born total fertility rate,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?downloadformat=excel,2024,https://api.worldbank.org/v2/en/indicator/SM.POP.TOTL?downloadformat=excel,2024,https://stat.link/g8xp5n,2020,Requested metrics do not exist as one clean official cross-country series; row uses best-available official number or a clearly labeled proxy.
Austria,AUT,6850918,native-born residual population = total population - international migrant stock total,yes,2327064,"proxy = international migrant stock total (foreign-born stock), used because no comparable cross-country non-European-origin population series was found for all countries",yes,1.355825,1.815623,TFR (children per woman),Exact OECD native-born vs foreign-born total fertility rate,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?downloadformat=excel,2024,https://api.worldbank.org/v2/en/indicator/SM.POP.TOTL?downloadformat=excel,2024,https://stat.link/g8xp5n,2019,Requested metrics do not exist as one clean official cross-country series; row uses best-available official number or a clearly labeled proxy.
Belarus,BLR,8078025,native-born residual population = total population - international migrant stock total,yes,1054604,"proxy = international migrant stock total (foreign-born stock), used because no comparable cross-country non-European-origin population series was found for all countries",yes,1.208,1.208,TFR (children per woman),Fallback overall TFR for all women; no nativity split found,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?downloadformat=excel,2024,https://api.worldbank.org/v2/en/indicator/SM.POP.TOTL?downloadformat=excel,2024,https://api.worldbank.org/v2/en/indicator/SP.DYN.TFRT.IN?downloadformat=excel,2023,Requested metrics do not exist as one clean official cross-country series; row uses best-available official number or a clearly labeled proxy.
Belgium,BEL,9509578,native-born residual population = total population - international migrant stock total,yes,2349032,"proxy = international migrant stock total (foreign-born stock), used because no comparable cross-country non-European-origin population series was found for all countries",yes,1.439165,2.135444,TFR (children per woman),Exact OECD native-born vs foreign-born total fertility rate,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?downloadformat=excel,2024,https://api.worldbank.org/v2/en/indicator/SM.POP.TOTL?downloadformat=excel,2024,https://stat.link/g8xp5n,2019,Requested metrics do not exist as one clean official cross-country series; row uses best-available official number or a clearly labeled proxy.
Bosnia and Herzegovina,BIH,3130133,native-born residual population = total population - international migrant stock total,yes,34120,"proxy = international migrant stock total (foreign-born stock), used because no comparable cross-country non-European-origin population series was found for all countries",yes,1.486,1.486,TFR (children per woman),Fallback overall TFR for all women; no nativity split found,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?downloadformat=excel,2024,https://api.worldbank.org/v2/en/indicator/SM.POP.TOTL?downloadformat=excel,2024,https://api.worldbank.org/v2/en/indicator/SP.DYN.TFRT.IN?downloadformat=excel,2023,Requested metrics do not exist as one clean official cross-country series; row uses best-available official number or a clearly labeled proxy.
Bulgaria,BGR,6142321,native-born residual population = total population - international migrant stock total,yes,299100,"proxy = international migrant stock total (foreign-born stock), used because no comparable cross-country non-European-origin population series was found for all countries",yes,97.0,3.0,% of live births by mother nativity,Proxy from Eurostat text-summary: share of births to native-born vs foreign-born mothers,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?downloadformat=excel,2024,https://api.worldbank.org/v2/en/indicator/SM.POP.TOTL?downloadformat=excel,2024,https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Fertility_statistics,2024,Requested metrics do not exist as one clean official cross-country series; row uses best-available official number or a clearly labeled proxy.
Croatia,HRV,3338369,native-born residual population = total population - international migrant stock total,yes,527831,"proxy = international migrant stock total (foreign-born stock), used because no comparable cross-country non-European-origin population series was found for all countries",yes,88.0,11.0,% of live births by mother nativity,Proxy from Eurostat figure: share of births to native-born vs foreign-born mothers,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?downloadformat=excel,2024,https://api.worldbank.org/v2/en/indicator/SM.POP.TOTL?downloadformat=excel,2024,https://ec.europa.eu/eurostat/statistics-explained/images/d/d0/Fertility_statistics_YB2025_SE_03_25.xlsx,2023,Requested metrics do not exist as one clean official cross-country series; row uses best-available official number or a clearly labeled proxy.
Cyprus,CYP,1156220,native-born residual population = total population - international migrant stock total,yes,202062,"proxy = international migrant stock total (foreign-born stock), used because no comparable cross-country non-European-origin population series was found for all countries",yes,58.0,42.0,% of live births by mother nativity,Proxy from Eurostat text-summary: share of births to native-born vs foreign-born mothers,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?downloadformat=excel,2024,https://api.worldbank.org/v2/en/indicator/SM.POP.TOTL?downloadformat=excel,2024,https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Fertility_statistics,2024,Requested metrics do not exist as one clean official cross-country series; row uses best-available official number or a clearly labeled proxy.
Czech Republic,CZE,9879829,native-born residual population = total population - international migrant stock total,yes,1025199,"proxy = international migrant stock total (foreign-born stock), used because no comparable cross-country non-European-origin population series was found for all countries",yes,1.687045,1.775787,TFR (children per woman),Exact OECD native-born vs foreign-born total fertility rate,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?downloadformat=excel,2024,https://api.worldbank.org/v2/en/indicator/SM.POP.TOTL?downloadformat=excel,2024,https://stat.link/g8xp5n,2019,Requested metrics do not exist as one clean official cross-country series; row uses best-available official number or a clearly labeled proxy.
Denmark,DNK,5129517,native-born residual population = total population - international migrant stock total,yes,847475,"proxy = international migrant stock total (foreign-born stock), used because no comparable cross-country non-European-origin population series was found for all countries",yes,1.763278,1.562317,TFR (children per woman),Exact OECD native-born vs foreign-born total fertility rate,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?downloadformat=excel,2024,https://api.worldbank.org/v2/en/indicator/SM.POP.TOTL?downloadformat=excel,2024,https://stat.link/g8xp5n,2019,Requested metrics do not exist as one clean official cross-country series; row uses best-available official number or a clearly labeled proxy.
Estonia,EST,1169295,native-born residual population = total population - international migrant stock total,yes,203046,"proxy = international migrant stock total (foreign-born stock), used because no comparable cross-country non-European-origin population series was found for all countries",yes,1.673611,1.350601,TFR (children per woman),Exact OECD native-born vs foreign-born total fertility rate,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?downloadformat=excel,2024,https://api.worldbank.org/v2/en/indicator/SM.POP.TOTL?downloadformat=excel,2024,https://stat.link/g8xp5n,2019,Requested metrics do not exist as one clean official cross-country series; row uses best-available official number or a clearly labeled proxy.
Finland,FIN,5105479,native-born residual population = total population - international migrant stock total,yes,514432,"proxy = international migrant stock total (foreign-born stock), used because no comparable cross-country non-European-origin population series was found for all countries",yes,1.305446,1.707168,TFR (children per woman),Exact OECD native-born vs foreign-born total fertility rate,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?downloadformat=excel,2024,https://api.worldbank.org/v2/en/indicator/SM.POP.TOTL?downloadformat=excel,2024,https://stat.link/g8xp5n,2019,Requested metrics do not exist as one clean official cross-country series; row uses best-available official number or a clearly labeled proxy.
