Section,Subsection,Metric,Submetric,Breakdown,Value,Unit,Reference Year,Source Name,Source URL,Notes
Government,Overview,head of government,,,Friedrich Merz,name,2026,Bundesregierung – Das Bundeskabinett im Überblick,https://www.bundesregierung.de/breg-de/bundesregierung/bundeskabinett,Current federal chancellor.
Government,Overview,head of government political party,,,CDU,party,2026,Bundesregierung – Das Bundeskabinett im Überblick,https://www.bundesregierung.de/breg-de/bundesregierung/bundeskabinett,Merz is listed as Federal Chancellor; party attribution cross-checked with CDU and Bundestag sources.
Government,Overview,head of government political ideology,,,Christian democracy / conservative / center-right,ideology,2026,CDU – Grundsatzprogramm,https://www.cdu.de/grundsatzprogramm/,Ideology proxied from CDU self-description and standard party-family classification.
Government,Overview,governing coalition,,,"CDU, CSU, SPD",coalition parties,2025,Bundesregierung – Das Bundeskabinett im Überblick,https://www.bundesregierung.de/breg-de/bundesregierung/bundeskabinett,Coalition formed after the 2025 federal election.
Government,Overview,number of coalition parties,,,3,count,2025,Bundesregierung – Das Bundeskabinett im Überblick,https://www.bundesregierung.de/breg-de/bundesregierung/bundeskabinett,
Government,Parliament,total seats,,,630,seats,2025,Bundeswahlleiterin – Bundestagswahl 2025 Ergebnisse,https://www.bundeswahlleiterin.de/bundestagswahlen/2025/ergebnisse/bund-99.html,21st Bundestag.
Government,Parliament,seats by party,,CDU,164,seats,2025,Bundeswahlleiterin – Bundestagswahl 2025 Ergebnisse,https://www.bundeswahlleiterin.de/bundestagswahlen/2025/ergebnisse/bund-99.html,Official final seat allocation.
Government,Parliament,seats by party,,CSU,44,seats,2025,Bundeswahlleiterin – Bundestagswahl 2025 Ergebnisse,https://www.bundeswahlleiterin.de/bundestagswahlen/2025/ergebnisse/bund-99.html,Official final seat allocation.
Government,Parliament,seats by party,,SPD,120,seats,2025,Bundeswahlleiterin – Bundestagswahl 2025 Ergebnisse,https://www.bundeswahlleiterin.de/bundestagswahlen/2025/ergebnisse/bund-99.html,Official final seat allocation.
Government,Parliament,seats by party,,AfD,152,seats,2025,Bundeswahlleiterin – Bundestagswahl 2025 Ergebnisse,https://www.bundeswahlleiterin.de/bundestagswahlen/2025/ergebnisse/bund-99.html,Official final seat allocation.
Government,Parliament,seats by party,,GRÜNE,85,seats,2025,Bundeswahlleiterin – Bundestagswahl 2025 Ergebnisse,https://www.bundeswahlleiterin.de/bundestagswahlen/2025/ergebnisse/bund-99.html,Official final seat allocation.
Government,Parliament,seats by party,,Die Linke,64,seats,2025,Bundeswahlleiterin – Bundestagswahl 2025 Ergebnisse,https://www.bundeswahlleiterin.de/bundestagswahlen/2025/ergebnisse/bund-99.html,Official final seat allocation.
Government,Parliament,seats by party,,SSW,1,seats,2025,Bundeswahlleiterin – Bundestagswahl 2025 Ergebnisse,https://www.bundeswahlleiterin.de/bundestagswahlen/2025/ergebnisse/bund-99.html,Official final seat allocation.
Government,Parliament,majority threshold,,,316,seats,2025,Bundeswahlleiterin – Bundestagswahl 2025 Ergebnisse,https://www.bundeswahlleiterin.de/bundestagswahlen/2025/ergebnisse/bund-99.html,Simple majority threshold for 630-seat Bundestag.
Government,Parliament,coalition seat total,,CDU+CSU+SPD,328,seats,2025,Bundeswahlleiterin – Bundestagswahl 2025 Ergebnisse,https://www.bundeswahlleiterin.de/bundestagswahlen/2025/ergebnisse/bund-99.html,Computed from official seat totals.
Government,Parliament,opposition seat total,,,302,seats,2025,Bundeswahlleiterin – Bundestagswahl 2025 Ergebnisse,https://www.bundeswahlleiterin.de/bundestagswahlen/2025/ergebnisse/bund-99.html,Computed as total seats minus coalition seats.
Government,Parliament,number of parties represented,,,7,count,2025,Bundeswahlleiterin – Bundestagswahl 2025 Ergebnisse,https://www.bundeswahlleiterin.de/bundestagswahlen/2025/ergebnisse/bund-99.html,Counting CDU and CSU separately as electoral parties with seats.
Government,Parliament,party fragmentation index,,,0.8043,index,2025,Bundeswahlleiterin – Bundestagswahl 2025 Ergebnisse,https://www.bundeswahlleiterin.de/bundestagswahlen/2025/ergebnisse/bund-99.html,Proxy: Rae/Herfindahl complement computed from official seat shares.
Government,Parliament,trust in parliament,,,35,percent,2023,OECD Survey on Drivers of Trust in Public Institutions 2024 – Germany,https://www.oecd.org/en/publications/oecd-survey-on-drivers-of-trust-in-public-institutions-2024-results-country-notes_a8004759-en/germany_9f727e4a-en.html,Share reporting high or moderately high trust in national parliament.
